Migration: 003-source-2082-political-parties
Executed at: 2025-11-11T20:39:54.501947
Duration: 0.1s

================================================================================
Execution Logs:
================================================================================

Migration started: Importing political parties
Created author: Damodar Dahal (author:damodar-dahal)
Loaded 124 parties from parties-data-en.json
Created party entity:organization/political_party/nepal-workers-peasants-party
Created party entity:organization/political_party/communist-party-of-nepal-marxist-leninist
Created party entity:organization/political_party/gandhibadi-party-nepal
Created party entity:organization/political_party/citizen-power-nepal
Created party entity:organization/political_party/united-nepal-democratic-party
Created party entity:organization/political_party/chure-bhawar-loktantrik-party
Created party entity:organization/political_party/national-liberation-movement-nepal
Created party entity:organization/political_party/national-realistic-party-nepal
Created party entity:organization/political_party/nepal-inclusive-party
Created party entity:organization/political_party/rastriya-ekata-party-prajatantrawadi
Created party entity:organization/political_party/nepali-greens-party
Created party entity:organization/political_party/nepal-janata-party
Created party entity:organization/political_party/national-democratic-party
Created party entity:organization/political_party/nepal-family-party
Created party entity:organization/political_party/madhesh-terai-forum
Created party entity:organization/political_party/modern-nepal-socialist-party
Created party entity:organization/political_party/nepal-naulo-janabadi-party
Created party entity:organization/political_party/jansewa-loktantrik-party
Created party entity:organization/political_party/nepal-communist-party-marxist
Created party entity:organization/political_party/nepal-rashtrawadi-party
Created party entity:organization/political_party/nepal-communist-party
Created party entity:organization/political_party/madheshi-jana-adhikar-forum-madhesh
Created party entity:organization/political_party/communist-party-of-nepal-unified-marxist-leninist
Created party entity:organization/political_party/federal-democratic-national-forum
Created party entity:organization/political_party/nepal-communist-party-maoist-centre
Created party entity:organization/political_party/nepali-congress
Created party entity:organization/political_party/rastriya-janamorcha
Created party entity:organization/political_party/shiv-sena-nepal
Created party entity:organization/political_party/bahujan-shakti-party
Created party entity:organization/political_party/nepal-humanist-party
Created party entity:organization/political_party/khambuwan-rashtriya-morcha-nepal
Created party entity:organization/political_party/federal-nepal-party
Created party entity:organization/political_party/nepal-samajwadi-congress
Created party entity:organization/political_party/nepal-janata-sanrakshan-party
Created party entity:organization/political_party/bahujan-samaj-party-nepal
Created party entity:organization/political_party/jana-rashtrawadi-party-nepal
Created party entity:organization/political_party/samajwadi-party-nepal
Created party entity:organization/political_party/nepali-janata-dal
Created party entity:organization/political_party/nationalist-unity-party
Created party entity:organization/political_party/janapriya-loktantrik-party
Created party entity:organization/political_party/lok-das
Created party entity:organization/political_party/patriotic-society
Created party entity:organization/political_party/miteri-party-nepal
Created party entity:organization/political_party/akhanda-sudurpaschim-party-nepal
Created party entity:organization/political_party/federal-development-party-nepal
Created party entity:organization/political_party/national-development-party
Created party entity:organization/political_party/nepa-national-party
Created party entity:organization/political_party/national-unity-forum
Created party entity:organization/political_party/janajagaran-party-nepal
Created party entity:organization/political_party/nepalism
Created party entity:organization/political_party/bikashshil-janata-party
Created party entity:organization/political_party/national-citizen-party
Created party entity:organization/political_party/nepal-janamukti-party
Created party entity:organization/political_party/janasamajbadi-party-nepal
Created party entity:organization/political_party/bimal-nepal
Created party entity:organization/political_party/nationalist-youth-front
Created party entity:organization/political_party/nepal-samajwadi-party-lohiyawadi
Created party entity:organization/political_party/historic-peoples-party
Created party entity:organization/political_party/aamul-parivartan-republican-party-nepal
Created party entity:organization/political_party/jan-prajatantrik-party-nepal
Created party entity:organization/political_party/mongol-national-organization
Created party entity:organization/political_party/nepal-federal-socialist-party
Created party entity:organization/political_party/aam-aadmi-party-nepal
Created party entity:organization/political_party/national-socialist-party-nepal
Created party entity:organization/political_party/nepali-for-nepal-party
Created party entity:organization/political_party/federal-khambuwan-loktantrik-party-nepal
Created party entity:organization/political_party/nepali-congress-bp
Created party entity:organization/political_party/bibeksheel-sajha-party
