Migration: 005-seed-2079-election-candidates
Executed at: 2025-11-13T17:32:30.556659
Duration: 5.8s

================================================================================
Execution Logs:
================================================================================

Migration started: Importing 2079 election candidates
Created author: Damodar Dahal (author:damodar-dahal)
Loaded 5636 candidate translations
Loaded 5636 candidates from election results
Loaded 149 political parties for linking
Loaded 165 constituencies for linking
Built 5636 person entities
Found 199 duplicate slugs, adding candidate ID suffix
Created person entity:person/yogesh-kumar-bhattarai
Created person entity:person/khel-prasad-budakshetri
Created person entity:person/hom-prasad-tumbahamphe
Created person entity:person/chandra-maden
Created person entity:person/ram-bahadur-karki
Created person entity:person/indra-kumar-limbu
Created person entity:person/sanju-kumar-palungwa
Created person entity:person/bikram-limbu
Created person entity:person/chaitanya-prakash-kedem
Created person entity:person/krishna-bahadur-limbu
Created person entity:person/hari-prasad-baral
Created person entity:person/basanta-kumar-nemwang
Created person entity:person/bhishma-raj-angdembe
Created person entity:person/kamal-bahadur-chemjong
Created person entity:person/prem-raj-lawati
Created person entity:person/jas-bahadur-yonghang
Created person entity:person/deen-nath-ghimire
Created person entity:person/dal-prasad-lingden
Created person entity:person/ram-kumar-tumrok
Created person entity:person/narendra-prasad-kurumbang
Created person entity:person/madan-kumar-pokhrel
Created person entity:person/dal-bahadur-angdembe
Created person entity:person/lakh-bahadur-palungwa
Created person entity:person/bhim-bahadur-tamang-337239
Created person entity:person/bistan-lawati
Created person entity:person/bal-krishna-kafle
Created person entity:person/mahesh-basnet-333899
Created person entity:person/jhalanath-khanal
Created person entity:person/buddha-lal-meche
Created person entity:person/toya-nath-sharma-sapkota
Created person entity:person/kamal-kumar-rai
Created person entity:person/bikram-pandey-333688
Created person entity:person/nima-tenzing-sherpa
Created person entity:person/ganesh-prasad-paudel
Created person entity:person/padam-bahadur-limbu
Created person entity:person/netra-prasad-regmi
Created person entity:person/jeet-kumar-mukhiya
Created person entity:person/subash-chandra-nembang
Created person entity:person/dambar-bahadur-khadka-336669
Created person entity:person/prakash-sapkota
Created person entity:person/mani-bahadur-limbu-papo
Created person entity:person/khadga-prasad-palungwa
Created person entity:person/yam-prasad-limbu
Created person entity:person/govind-singh-limbu
Created person entity:person/ganesh-prasad-dulal-333786
Created person entity:person/dipesh-bohora
Created person entity:person/nir-mani-mangmu-limbu
Created person entity:person/dak-prasad-gautam
Created person entity:person/yak-bahadur-limbu
Created person entity:person/tilak-bahadur-magar-333573
Created person entity:person/junu-makkhim
Created person entity:person/bishwo-prakash-sharma
Created person entity:person/agni-prasad-kharel
Created person entity:person/om-nath-bhandari
Created person entity:person/santosh-tamang-333355
Created person entity:person/padammaya-limbu
Created person entity:person/radha-thapa
Created person entity:person/thandabahadur-adhikari
Created person entity:person/olin-rajbanshi
Created person entity:person/mukunda-dahal
Created person entity:person/bikas-rajbanshi
Created person entity:person/bidur-kumar-khatiwada
Created person entity:person/chitrahang-jabegu
Created person entity:person/ramesh-bastola
Created person entity:person/ram-kumar-kafle
Created person entity:person/kendra-kumari-dahal
Created person entity:person/dev-raj-ghimire-335039
Created person entity:person/bhadra-prasad-nepal
Created person entity:person/hari-kumar-rana-magar
Created person entity:person/rudra-prasad-giri
Created person entity:person/reshma-chemjong
Created person entity:person/akal-bahadur-tamang
Created person entity:person/narayan-bahadur-bharti
Created person entity:person/trinarayan-rajbanshi
Created person entity:person/prashuram-magar
Created person entity:person/raj-kumar-tamang-lama
Created person entity:person/santosh-ghimire
Created person entity:person/kumar-bhattarai
Created person entity:person/ramsufal-kamati
Created person entity:person/gyanendra-raj-karki
Created person entity:person/krishna-prasad-gautam
Created person entity:person/chet-kumar-khanal
Created person entity:person/khemraj-dahal
Created person entity:person/mahendra-khayamali
Created person entity:person/rajendra-prasad-lingden
Created person entity:person/krishna-prasad-sitaula
Created person entity:person/prakash-pathak
